system:index,date,ndvi,rainfall,.geo
2022_08_29,2022-08-29,0.8016,24.21750396490097,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022_09_14,2022-09-14,0.8162,35.92174988985062,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022_09_30,2022-09-30,0.8515,24.671071043086755,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022_10_16,2022-10-16,0.6683,48.722097178769815,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022_11_01,2022-11-01,0.7694,121.48065876960754,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022_11_17,2022-11-17,0.7276,119.68407487869263,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022_12_03,2022-12-03,0.9076,101.98988962173462,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022_12_19,2022-12-19,0.8001,159.79065990447998,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_01_01,2023-01-01,0.8328,187.94687128067017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_01_17,2023-01-17,0.3601,169.9914846420288,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_02_02,2023-02-02,0.7666,308.48085355758667,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_02_18,2023-02-18,0.8453,386.5295286178589,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_03_06,2023-03-06,0.7871,267.3291792869568,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_03_22,2023-03-22,0.856,294.01525592803955,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_04_07,2023-04-07,0.8283,366.8535280227661,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_04_23,2023-04-23,0.7951,267.9987030029297,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_05_09,2023-05-09,0.8154,177.76480960845947,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_05_25,2023-05-25,0.8149,140.70248198509216,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_06_10,2023-06-10,0.8387,115.77221417427063,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_06_26,2023-06-26,0.9389,68.6246907711029,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_07_12,2023-07-12,0.8599,52.26482057571411,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_07_28,2023-07-28,0.9333,52.60878324508667,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_08_13,2023-08-13,0.8591,64.66488528251648,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_08_29,2023-08-29,0.8647,51.0608971118927,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_09_14,2023-09-14,0.7048,14.677722215652466,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_09_30,2023-09-30,0.7772,31.577871203422546,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_10_16,2023-10-16,0.7777,40.72887921333313,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_11_01,2023-11-01,0.7729,71.21641969680786,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_11_17,2023-11-17,0.7475,94.44404077529907,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_12_03,2023-12-03,0.8805,97.3494520187378,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_12_19,2023-12-19,0.145,123.97267866134644,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_01_01,2024-01-01,0.7538,181.37976932525635,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_01_17,2024-01-17,0.7703,156.73949193954468,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_02_02,2024-02-02,0.7554,124.13473856449127,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_02_18,2024-02-18,0.7462,190.15933656692505,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_03_05,2024-03-05,0.7448,230.59420728683472,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_03_21,2024-03-21,0.81,205.55331373214722,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_04_06,2024-04-06,0.6881,249.17051219940186,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_04_22,2024-04-22,0.8115,296.47519302368164,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_05_08,2024-05-08,0.9613,318.41989946365356,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_05_24,2024-05-24,0.5416,239.2639820575714,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_09,2024-06-09,0.8124,237.55751633644104,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_25,2024-06-25,0.8099,150.3051936328411,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_11,2024-07-11,0.8319,60.194004505872726,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_27,2024-07-27,0.8583,48.455090045928955,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_12,2024-08-12,0.7704,10.587365865707397,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_28,2024-08-28,0.6402,11.366728020831943,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_13,2024-09-13,0.7882,6.394573270271621,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_29,2024-09-29,0.757,24.732930199171506,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_15,2024-10-15,0.829,80.45004800299648,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_31,2024-10-31,0.794,79.58987960556988,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_16,2024-11-16,0.629,84.30356907844543,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_02,2024-12-02,0.7575,87.66760277748108,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_18,2024-12-18,0.7625,182.71730303764343,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_01_01,2025-01-01,0.2281,246.31296730041504,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_01_17,2025-01-17,0.7928,269.6740527153015,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_02_02,2025-02-02,0.7848,265.09683752059937,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_02_18,2025-02-18,0.8101,256.8965792655945,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_06,2025-03-06,0.7039,307.0293319225311,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_22,2025-03-22,0.5179,321.893990278244,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_04_07,2025-04-07,0.7858,410.91968154907227,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_04_23,2025-04-23,0.7529,319.0803806781769,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_05_09,2025-05-09,0.8547,197.15642285346985,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_05_25,2025-05-25,0.8493,141.8801519870758,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_06_10,2025-06-10,0.8392,172.41599655151367,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_06_26,2025-06-26,0.7013,185.22189497947693,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_07_12,2025-07-12,0.7777,115.23978817462921,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_07_28,2025-07-28,0.8103,71.53923499584198,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_08_13,2025-08-13,0.8145,75.63676595687866,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_08_29,2025-08-29,0.8243,97.43000555038452,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_09_14,2025-09-14,0.8192,72.4472348690033,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_09_30,2025-09-30,0.7423,93.01668572425842,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_10_16,2025-10-16,0.8704,200.28736877441406,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_11_01,2025-11-01,0.6959,188.64201402664185,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_11_17,2025-11-17,0.8299,117.51844263076782,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_12_03,2025-12-03,0.778,152.32725632190704,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_12_19,2025-12-19,0.816,195.32193529605865,"{""type"":""MultiPoint"",""coordinates"":[]}"
2026_01_01,2026-01-01,0.816,257.0572280883789,"{""type"":""MultiPoint"",""coordinates"":[]}"
2026_01_17,2026-01-17,0.0858,286.60431575775146,"{""type"":""MultiPoint"",""coordinates"":[]}"
2026_02_02,2026-02-02,0.8228,270.6552367210388,"{""type"":""MultiPoint"",""coordinates"":[]}"
